,product_id,title,image_url,price,comment_url,review_count,review_rate
0,11192,小米电视555英寸灰色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1572837419.47939903.jpg,2999,https://www.mi.com/comment/11192.html,6918,99.5
1,10909,小米全面屏电视55英寸E55X灰色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1570600947.92372088.jpg,1749,https://www.mi.com/comment/10909.html,37003,99.7
2,9682,小米全面屏电视E65A灰色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1562139940.61798032.jpg,2598,https://www.mi.com/comment/9682.html,56769,99.6
3,11855,小米全面屏电视PRO75英寸E75S灰色,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/65adc10bf3a28d6dee6a912bbd23ce34.jpg,5999,https://www.mi.com/comment/11855.html,10,100.0
4,9668,小米全面屏电视E55A灰色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1562138486.16379871.jpg,1749,https://www.mi.com/comment/9668.html,82334,99.4
5,9685,小米全面屏电视E55C灰色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1562137966.77456698.jpg,1749,https://www.mi.com/comment/9685.html,57228,99.5
6,10911,小米全面屏电视65英寸E65C灰色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1569691861.38973660.jpg,2599,https://www.mi.com/comment/10911.html,22642,99.7
7,10916,小米全面屏电视43英寸E43X灰色,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/1fa6b7e80b1acc6fc48ed263e65ccf5a.jpg,1199,https://www.mi.com/comment/10916.html,12972,99.7
8,10126,小米全面屏电视E32C灰色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1561540297.6364248.jpg,699,https://www.mi.com/comment/10126.html,35939,99.7
9,10746,小米全面屏电视43英寸E43C黑色,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/e2ab66a8c986a8e0dbb85c432fc0cd84.jpg,1199,https://www.mi.com/comment/10746.html,9331,99.7
10,9680,小米全面屏电视E43A灰色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1562136966.41918063.jpg,1199,https://www.mi.com/comment/9680.html,36049,99.6
11,11193,小米电视565英寸灰色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1572837360.55732961.jpg,3999,https://www.mi.com/comment/11193.html,5186,99.6
12,11196,小米电视5Pro65英寸,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1572952364.0829734.jpg,4999,https://www.mi.com/comment/11196.html,2815,99.2
13,11195,小米电视5Pro55英寸,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1572952295.06134886.jpg,3699,https://www.mi.com/comment/11195.html,3528,99.4
14,9919,小米电视55英寸全面屏PRO灰色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1559013725.88313357.png,2799,https://www.mi.com/comment/9919.html,3709,99.4
15,9920,小米电视65英寸全面屏PRO灰色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1559014117.09888499.jpg,3699,https://www.mi.com/comment/9920.html,1508,99.5
16,8990,小米电视465英寸全面屏旗舰版黑色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1540366231.87578189.jpg,4999,https://www.mi.com/comment/8990.html,8042,99.1
17,11194,小米电视575英寸灰色,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1572837172.34055639.jpg,7999,https://www.mi.com/comment/11194.html,82,97.6
18,10767,全面屏电视Pro55英寸E55S,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1569249648.53373412.jpg,2399,https://www.mi.com/comment/10767.html,17113,99.7
19,10875,全面屏电视Pro43英寸E43S,https://cdn.cnbj0.fds.api.mi-img.com/b2c-shopapi-pms/pms_1569287693.9871682.jpg,1499,https://www.mi.com/comment/10875.html,21910,99.6
20,10000211,Pro15增强版,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/d9695deb5efdbca6c21d89248dbf3a81.jpg,5899,https://www.mi.com/comment/10000211.html,5905,97.3
21,10000178,游戏本2019款,https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/470b268ceff61ad52b7837f4082fb773.jpg,7499,https://www.mi.com/comment/10000178.html,6686,98.3
22,10000141,"小米笔记本15.6""MX110独显版",https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/cd2aa2dcad6440b469c22e27db9b6236.jpg,3899,https://www.mi.com/comment/10000141.html,27106,98.9
23,10000114,"Pro15.6""GTX显卡",https://i8.mifile.cn/b2c-mimall-media/b5a6930d5c4726d690bacb8d797533bf.jpg,7999,https://www.mi.com/comment/10000114.html,1861,98.9
24,10000113,小米游戏本,https://i8.mifile.cn/b2c-mimall-media/9b232bbf863196f3a76094b538442d13.jpg,8999,https://www.mi.com/comment/10000113.html,2598,98.3
25,10000142,"Air13.3""2019款",https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/74e573c4c0d89048392d14831cc507d5.jpg,4999,https://www.mi.com/comment/10000142.html,23276,98.7
26,7484,小米笔记本内胆包13.3英寸升级版黑色pu革,http://i8.mifile.cn/b2c-mimall-media/d216a172f25c29d4efbafb6ef9c6adcb.jpg,99,https://www.mi.com/comment/7484.html,7319,99.7
27,10000145,"Air12.5""2019款",https://cdn.cnbj1.fds.api.mi-img.com/mi-mall/9da19c26b55c0c22fea23c3b8a31dc28.jpg,3299,https://www.mi.com/comment/10000145.html,12958,99.1
